sim3_reads	EricScript	./samples/sim3_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim3_reads	InFusion	./samples/sim3_reads/INFUSION_CF3/infusion_output/fusions.txt
sim3_reads	JAFFA-Hybrid	./samples/sim3_reads/JAFFA_HYBRID/jaffa_results.csv
sim3_reads	PRADA	./samples/sim3_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim1_reads	JAFFA-Direct	./samples/sim1_reads/JAFFA_DIRECT/jaffa_results.csv
sim1_reads	nFuse	./samples/sim1_reads/NFUSE/rna.results.tsv
sim1_reads	SOAP-fuse	./samples/sim1_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim1_reads	ChimeraScan	./samples/sim1_reads/CHIMERASCAN/chimeras.bedpe
sim1_reads	FusionHunter	./samples/sim1_reads/FUSIONHUNTER/FusionHunter.fusion
sim1_reads	STAR-Fusion	./samples/sim1_reads/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim1_reads	TopHat-Fusion	./samples/sim1_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim1_reads	FusionCatcher	./samples/sim1_reads/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim1_reads	ChimPipe	./samples/sim1_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim1_reads	MapSplice	./samples/sim1_reads/MAPSPLICE/fusions_well_annotated.txt
sim1_reads	JAFFA-Assembly	./samples/sim1_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim1_reads	deFuse	./samples/sim1_reads/DEFUSE/results.filtered.tsv
sim1_reads	EricScript	./samples/sim1_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim1_reads	InFusion	./samples/sim1_reads/INFUSION_CF3/infusion_output/fusions.txt
sim1_reads	JAFFA-Hybrid	./samples/sim1_reads/JAFFA_HYBRID/jaffa_results.csv
sim1_reads	PRADA	./samples/sim1_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim4_reads	JAFFA-Direct	./samples/sim4_reads/JAFFA_DIRECT/jaffa_results.csv
sim4_reads	nFuse	./samples/sim4_reads/NFUSE/rna.results.tsv
sim4_reads	SOAP-fuse	./samples/sim4_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim4_reads	ChimeraScan	./samples/sim4_reads/CHIMERASCAN/chimeras.bedpe
sim4_reads	FusionHunter	./samples/sim4_reads/FUSIONHUNTER/FusionHunter.fusion
sim4_reads	STAR-Fusion	./samples/sim4_reads/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim4_reads	TopHat-Fusion	./samples/sim4_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim4_reads	FusionCatcher	./samples/sim4_reads/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim4_reads	ChimPipe	./samples/sim4_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim4_reads	MapSplice	./samples/sim4_reads/MAPSPLICE/fusions_well_annotated.txt
sim4_reads	JAFFA-Assembly	./samples/sim4_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim4_reads	deFuse	./samples/sim4_reads/DEFUSE/results.filtered.tsv
sim4_reads	EricScript	./samples/sim4_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim4_reads	InFusion	./samples/sim4_reads/INFUSION_CF3/infusion_output/fusions.txt
sim4_reads	JAFFA-Hybrid	./samples/sim4_reads/JAFFA_HYBRID/jaffa_results.csv
sim4_reads	PRADA	./samples/sim4_reads/PRADA/prada_fusions/prada.fus.summary.txt
sim5_reads	JAFFA-Direct	./samples/sim5_reads/JAFFA_DIRECT/jaffa_results.csv
sim5_reads	nFuse	./samples/sim5_reads/NFUSE/rna.results.tsv
sim5_reads	SOAP-fuse	./samples/sim5_reads/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim5_reads	ChimeraScan	./samples/sim5_reads/CHIMERASCAN/chimeras.bedpe
sim5_reads	FusionHunter	./samples/sim5_reads/FUSIONHUNTER/FusionHunter.fusion
sim5_reads	STAR-Fusion	./samples/sim5_reads/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim5_reads	TopHat-Fusion	./samples/sim5_reads/TOPHAT_FUSION/tophatfusion_out/result.txt
sim5_reads	FusionCatcher	./samples/sim5_reads/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim5_reads	ChimPipe	./samples/sim5_reads/CHIMPIPE/chimericJunctions_chimpipe.txt
sim5_reads	MapSplice	./samples/sim5_reads/MAPSPLICE/fusions_well_annotated.txt
sim5_reads	JAFFA-Assembly	./samples/sim5_reads/JAFFA_ASSEMBLY/jaffa_results.csv
sim5_reads	deFuse	./samples/sim5_reads/DEFUSE/results.filtered.tsv
sim5_reads	EricScript	./samples/sim5_reads/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim5_reads	InFusion	./samples/sim5_reads/INFUSION_CF3/infusion_output/fusions.txt
sim5_reads	JAFFA-Hybrid	./samples/sim5_reads/JAFFA_HYBRID/jaffa_results.csv
sim5_reads	PRADA	./samples/sim5_reads/PRADA/prada_fusions/prada.fus.summary.txt
