sim_heart	JAFFA-Assembly	./samples/sim_heart/JAFFA_ASSEMBLY/jaffa_results.csv
sim_heart	deFuse	./samples/sim_heart/DEFUSE/results.filtered.tsv
sim_heart	EricScript	./samples/sim_heart/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_heart	InFusion	./samples/sim_heart/INFUSION_CF3/infusion_output/fusions.txt
sim_heart	PRADA	./samples/sim_heart/PRADA/prada_fusions/prada.fus.summary.txt
sim_testis	nFuse	./samples/sim_testis/NFUSE/rna.results.tsv
sim_testis	SOAP-fuse	./samples/sim_testis/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
sim_testis	ChimeraScan	./samples/sim_testis/CHIMERASCAN/chimeras.bedpe
sim_testis	FusionHunter	./samples/sim_testis/FUSIONHUNTER/FusionHunter.fusion
sim_testis	STAR-Fusion	./samples/sim_testis/STAR_FUSION_GRCh37v19_FL3_v51b3df4/star-fusion.fusion_candidates.final.abridged
sim_testis	TopHat-Fusion	./samples/sim_testis/TOPHAT_FUSION/tophatfusion_out/result.txt
sim_testis	FusionCatcher	./samples/sim_testis/FUSION_CATCHER_V0994e/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
sim_testis	ChimPipe	./samples/sim_testis/CHIMPIPE/chimericJunctions_chimpipe.txt
sim_testis	MapSplice	./samples/sim_testis/MAPSPLICE/fusions_well_annotated.txt
sim_testis	JAFFA-Assembly	./samples/sim_testis/JAFFA_ASSEMBLY/jaffa_results.csv
sim_testis	deFuse	./samples/sim_testis/DEFUSE/results.filtered.tsv
sim_testis	EricScript	./samples/sim_testis/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
sim_testis	InFusion	./samples/sim_testis/INFUSION_CF3/infusion_output/fusions.txt
sim_testis	PRADA	./samples/sim_testis/PRADA/prada_fusions/prada.fus.summary.txt
